
trigtable dw 65535, 65534, 65531, 65525, 65516, 65505, 65492, 65476
      dw 65457, 65436, 65413, 65387, 65358, 65328, 65294, 65259
      dw 65220, 65180, 65137, 65091, 65043, 64993, 64940, 64884
      dw 64827, 64766, 64704, 64639, 64571, 64501, 64429, 64354
      dw 64277, 64197, 64115, 64031, 63944, 63854, 63763, 63668
      dw 63572, 63473, 63372, 63268, 63162, 63054, 62943, 62830
      dw 62714, 62596, 62476, 62353, 62228, 62101, 61971, 61839
      dw 61705, 61568, 61429, 61288, 61145, 60999, 60851, 60700
      dw 60547, 60392, 60235, 60075, 59914, 59750, 59583, 59415
      dw 59244, 59071, 58896, 58718, 58538, 58356, 58172, 57986
      dw 57798, 57607, 57414, 57219, 57022, 56823, 56621, 56418
      dw 56212, 56004, 55794, 55582, 55368, 55152, 54934, 54714
      dw 54491, 54267, 54040, 53812, 53581, 53349, 53114, 52878
      dw 52639, 52398, 52156, 51911, 51665, 51417, 51166, 50914
      dw 50660, 50404, 50146, 49886, 49624, 49361, 49095, 48828
      dw 48559, 48288, 48015, 47741, 47464, 47186, 46906, 46624
      dw 46341, 46056, 45769, 45480, 45190, 44898, 44604, 44308
      dw 44011, 43713, 43412, 43110, 42806, 42501, 42194, 41886
      dw 41576, 41264, 40951, 40636, 40320, 40002, 39683, 39362
      dw 39040, 38716, 38391, 38064, 37736, 37407, 37076, 36744
      dw 36410, 36075, 35738, 35401, 35062, 34721, 34380, 34037
      dw 33692, 33347, 33000, 32652, 32303, 31952, 31600, 31248
      dw 30893, 30538, 30182, 29824, 29466, 29106, 28745, 28383
      dw 28020, 27656, 27291, 26925, 26558, 26190, 25821, 25451
      dw 25080, 24708, 24335, 23961, 23586, 23210, 22834, 22457
      dw 22078, 21699, 21320, 20939, 20557, 20175, 19792, 19409
      dw 19024, 18639, 18253, 17867, 17479, 17091, 16703, 16314
      dw 15924, 15534, 15143, 14751, 14359, 13966, 13573, 13180
      dw 12785, 12391, 11996, 11600, 11204, 10808, 10411, 10014
      dw  9616,  9218,  8820,  8421,  8022,  7623,  7224,  6824
      dw  6424,  6023,  5623,  5222,  4821,  4420,  4019,  3617
      dw  3216,  2814,  2412,  2010,  1608,  1206,   804,   402
      dw     0, 65135, 64733, 64331, 63929, 63527, 63125, 62723
      dw 62321, 61920, 61518, 61117, 60716, 60315, 59914, 59514
      dw 59113, 58713, 58313, 57914, 57515, 57116, 56717, 56319
      dw 55921, 55523, 55126, 54729, 54333, 53937, 53541, 53146
      dw 52752, 52357, 51964, 51571, 51178, 50786, 50394, 50003
      dw 49613, 49223, 48834, 48446, 48058, 47670, 47284, 46898
      dw 46513, 46128, 45745, 45362, 44980, 44598, 44217, 43838
      dw 43459, 43080, 42703, 42327, 41951, 41576, 41202, 40829
      dw 40457, 40086, 39716, 39347, 38979, 38612, 38246, 37881
      dw 37517, 37154, 36792, 36431, 36071, 35713, 35355, 34999
      dw 34644, 34289, 33937, 33585, 33234, 32885, 32537, 32190
      dw 31845, 31500, 31157, 30816, 30475, 30136, 29799, 29462
      dw 29127, 28793, 28461, 28130, 27801, 27473, 27146, 26821
      dw 26497, 26175, 25854, 25535, 25217, 24901, 24586, 24273
      dw 23961, 23651, 23343, 23036, 22731, 22427, 22125, 21824
      dw 21526, 21229, 20933, 20639, 20347, 20057, 19768, 19481
      dw 19196, 18913, 18631, 18351, 18073, 17796, 17522, 17249
      dw 16978, 16709, 16442, 16176, 15913, 15651, 15391, 15133
      dw 14877, 14623, 14371, 14120, 13872, 13626, 13381, 13139
      dw 12898, 12659, 12423, 12188, 11956, 11725, 11497, 11270
      dw 11046, 10823, 10603, 10385, 10169,  9955,  9743,  9533
      dw  9325,  9119,  8916,  8714,  8515,  8318,  8123,  7930
      dw  7739,  7551,  7365,  7181,  6999,  6819,  6641,  6466
      dw  6293,  6122,  5954,  5787,  5623,  5462,  5302,  5145
      dw  4990,  4837,  4686,  4538,  4392,  4249,  4108,  3969
      dw  3832,  3698,  3566,  3436,  3309,  3184,  3061,  2941
      dw  2823,  2707,  2594,  2483,  2375,  2269,  2165,  2064
